TRADEG,TDECDEG,MJD_OBS
77.06592100,-20.30063800,58460.07711193
10.93607900,-47.69147100,58379.28558665
38.95195400,-39.57602700,58453.24152380
3.85145800,-59.86516500,58449.07082942
6.88624600,-60.87983200,58450.10546014
47.15090800,-35.51852700,58430.26893124
333.27090000,-53.77872100,58429.08727536
37.93532900,-64.93780400,58455.14258451
79.16053300,-37.54666600,58461.05607657
39.88340800,-65.86738700,58487.08524444
22.73540800,-0.01113900,58451.10748959
6.74987900,4.04591700,58430.13689822
93.24733300,-40.55502700,58458.32234149
77.42245400,-60.88049800,58456.24933769
60.71120800,-38.56147100,58457.24939431
11.00491700,-45.66322100,58430.22164567
86.31162100,-29.43111000,58465.16588435
38.69550000,4.04663900,58451.17980171
80.48050400,-20.30052700,58460.07990022
359.36620400,-62.90863700,58377.28906421
334.68070400,-43.63402600,58429.06320237
97.74820400,-60.84572000,58461.17558823
7.31837900,-35.51822100,58450.15897756
24.57862500,-11.17069400,58452.09367638
81.53945800,-42.61786000,58458.33158111
27.33150000,-31.42616600,58371.39069419
49.24275000,-63.92247000,58454.26411218
11.55274600,3.03197200,58448.07333959
27.69904600,-51.71480400,58376.31813914
37.07475000,-5.08372200,58455.06634120
313.10020400,-61.89413700,58401.09782379
33.90504200,3.03169400,58372.32961589
323.64015000,-1.02633300,58390.04206661
29.65204600,-21.31508300,58454.19793624
339.17911700,-41.60511000,58430.11618855
13.18779200,-24.35849900,58379.36907026
44.60083300,-66.86527600,58491.11947172
309.37399600,-40.58999900,58419.01188042
74.18037100,-59.86613700,58456.24657280
28.63450400,-57.83613700,58454.07995362
52.43878300,-28.41591600,58454.27052541
87.70920000,-33.45566600,58457.30799075
3.37437100,-35.51819300,58450.15212434
63.58132500,-51.64786000,58480.08558476
22.69565800,-46.67777600,58430.22909281
18.85528300,-31.45983200,58454.05861847
42.71599600,-51.74977600,58453.25682675
61.97557500,-17.25744400,58410.35311172
27.91558300,-22.29569400,58379.36309268
55.36575000,-20.30236100,58429.29898926
7.45225400,-33.48883200,58449.12105765
9.95582900,2.01819400,58378.31251623
313.40615800,-63.92324800,58401.08855197
358.09252500,-50.73519300,58374.34440485
40.40395400,-48.70624900,58453.24857680
77.11858300,-34.50405500,58457.33495447
341.20624600,-0.01075000,58378.23644492
356.59057500,-47.69169300,58450.04858941
41.83262900,-12.18638900,58429.26267371
342.80390800,-1.02602800,58373.21629016
17.95249600,-3.05461100,58449.10508368
70.71583300,-41.60305400,58458.31760050
34.87699600,-20.30038800,58454.19236804
313.60740000,-40.58997100,58431.04843265
72.16115800,-50.73591500,58456.23767845
80.91112500,-32.47461000,58459.08615742
91.74795000,-39.57549900,58465.14710248
19.83475400,-16.24297200,58437.21162866
66.52487900,-24.35869400,58455.29995596
51.67920000,-58.85108200,58453.26803909
22.41853300,-29.43097100,58452.19959596
57.92495800,-58.85060900,58455.28128757
31.70341700,-53.77841500,58455.10858256
29.91724600,-50.70147100,58374.34939214
77.10832500,-32.47347100,58458.08708096
20.83612500,-65.46183100,58483.07430212
11.47729600,-19.28599900,58451.07501061
65.91004600,-66.05333100,58488.13557279
319.96815000,-61.89405400,58401.07639839
63.00703300,-24.35838800,58455.29721867
14.74884200,1.00372200,58378.32486588
59.56392100,-65.91827600,58483.18248274
50.28065800,-21.31513800,58437.30552181
28.04495800,-65.93533100,58491.09781864
77.37775400,-58.84924800,58458.30666654
354.91432500,-44.64869300,58430.18993272
32.51220000,-27.40216600,58452.22020818
48.44653300,-16.24444400,58429.31589225
13.58282900,-62.90877600,58450.09808565
28.92525000,1.49377800,58370.27768064
9.94884200,-4.06913900,58449.08693875
41.89858300,-2.04000000,58401.34290289
349.19507900,-1.02527800,58378.25997662
94.06490800,-41.60491500,58460.31760129
28.71004600,-28.38266600,58371.38234670
13.15171700,-2.03975000,58378.33317906
80.66207900,-26.38741600,58459.28852280
32.10450000,-10.15544400,58380.38997021
307.11757500,-45.66261000,58418.02375741
31.02237100,-55.80730400,58455.05075351
62.95957500,-37.54677700,58455.26260455
30.71732900,-1.02572200,58451.18553491
22.96392100,-53.74419300,58371.30437292
16.64550000,-22.32961000,58379.37460657
318.84495000,-0.01152800,58373.19917079
33.91153300,-1.02558300,58401.32230351
50.20712900,-19.28616600,58437.30140480
35.94720000,-29.43066600,58377.36246652
318.12799600,-42.61916500,58431.05126229
28.93120400,-0.53516700,58370.26769745
89.13707900,-56.82141500,58462.16427997
37.85487100,-28.41502700,58439.27281153
25.97967100,-58.85085900,58453.11456355
8.05959200,-52.76377600,58451.03785866
9.55600400,-28.41644400,58451.11916521
26.61637500,-38.52688800,58380.33386036
69.45687100,-51.74869300,58454.32119576
3.11971700,-37.54608200,58376.35164666
300.92862100,-55.80805400,58390.08733360
324.94835800,-43.63397100,58430.11165851
51.71116700,-14.21550000,58429.32413405
55.98607500,-52.76336000,58440.30190306
48.58692100,-65.85060900,58487.06262277
36.40495400,-23.34358300,58380.35775727
70.04524600,-47.69097100,58454.32815645
73.37875400,-30.44605500,58457.29964628
89.27611700,-52.72958200,58431.33621952
41.87158300,-63.92330400,58455.14537995
6.57049600,-0.53536100,58370.21943086
27.80090800,-62.90874800,58453.12143996
18.33695800,-21.31499900,58379.37597554
34.57950000,-24.35813800,58380.35502237
30.02929600,-17.25713800,58454.20355519
45.58795400,-64.93758100,58455.19399205
309.64099600,-60.87994300,58390.00191228
24.50132900,-9.14172200,58452.10065687
35.51329600,-0.01252800,58429.23178456
66.11754200,-54.79247100,58454.31279638
20.21896700,-45.66288800,58452.15538328
24.39991700,-37.51341600,58374.35385556
75.32925000,-23.34344400,58459.31335149
358.77178300,-1.02597200,58375.29374354
6.82612500,-41.60522100,58450.16047414
63.62520000,-44.64847100,58456.08599578
50.08607900,-15.22997200,58429.31863275
26.37595400,-31.46008200,58455.07259939
326.35715800,-57.83608200,58431.06437871
33.67940800,-65.95224800,58491.10064520
40.29754600,-3.05458300,58451.20478141
39.11595000,-37.54627700,58431.24476083
309.39240000,-42.61916500,58377.20739681
15.34254200,-39.57588800,58453.13471125
29.85192100,-19.28655500,58438.24241469
45.70129600,-65.32660900,58480.17637090
43.38487500,-23.34391600,58454.17671888
72.92458300,-40.59091500,58457.32247601
71.83940800,-23.34291600,58458.06598535
58.77982500,-20.29949900,58439.30142860
341.35423300,-44.64808200,58377.21931468
23.41978300,-20.30088800,58375.38318777
334.88102900,-41.60444300,58428.13307680
51.45691700,-39.57530400,58454.27808887
39.76570400,-54.79288700,58455.10567064
30.83400000,-26.38761000,58452.22848473
44.06953300,-65.93502600,58487.11708760
27.95083300,-13.19944400,58437.23091423
324.64657500,-47.69116500,58431.09046036
25.83625400,-27.40197100,58454.11559579
62.11933300,-41.60541500,58456.09688309
343.77178300,-47.69088700,58376.28276157
87.30991700,-20.30041600,58462.15450944
326.39337100,-64.93733100,58431.05868888
77.12941700,-36.53302700,58457.33908441
80.43279200,-18.27061100,58458.24847917
332.31190400,-44.64838800,58429.06182147
78.93625400,-29.43155500,58457.29679620
16.64217100,-65.85047000,58487.07293387
38.04895400,-65.32658100,58481.07953452
30.60775400,-7.11280500,58452.11322748
13.15054600,-0.01108300,58401.26457875
77.09950400,-30.44433200,58458.20637289
66.72841700,-39.57558200,58461.04895969
68.47307900,-21.31594400,58456.20738983
73.48770000,-30.05680500,58491.17330030
72.80217100,-42.61849900,58459.32287767
68.05966700,-27.40061000,58439.28716193
37.72187900,-30.44561000,58452.23407435
87.77250000,-46.64255400,58440.32857159
13.33715800,-48.70580400,58451.05316504
30.64603300,-48.70613700,58455.09153672
56.71962100,-15.22977700,58429.27945882
331.63552500,-48.70558200,58428.13015335
75.11015800,-37.54666600,58461.05189594
52.12395000,-66.88216500,58491.11325777
14.74790800,1.00341700,58401.26871065
53.60025000,-19.28774900,58429.29761141
342.80428300,1.00325000,58374.19641199
35.20537500,-14.21377700,58454.13640930
93.57354200,-43.63316500,58466.18846635
87.81832500,-26.38758300,58461.10068944
84.45703300,-39.54119300,58440.33324377
75.25387500,-29.43149900,58457.29820210
5.87612900,-49.71969300,58376.33961296
45.22612500,-42.61941500,58428.32364916
38.50579600,-14.21466600,58411.33233911
317.83890000,-40.59002700,58431.04986012
90.57900000,-33.48827700,58466.18535146
9.61591700,-26.38761000,58451.11643527
339.60860800,-1.02522200,58378.23231169
320.77845000,-63.92313700,58418.02701534
1.37262100,-47.69169300,58428.21826373
327.30260800,-46.67669300,58431.09472720
96.36145400,-55.77363700,58460.32711749
70.89658300,-39.57636000,58457.31967522
352.72149200,-63.92327600,58449.04974874
306.54399200,-57.83713700,58390.07360265
30.51412500,2.50819400,58370.27908560
49.30450400,-38.56211000,58430.32185081
59.74708300,-62.90827600,58454.25167055
48.35207900,-10.15611100,58437.28328508
307.04777900,-47.69177600,58418.02239658
24.01865800,-41.60527700,58453.20127261
20.82508300,-32.47430500,58454.06137601
70.51516700,-43.63219300,58458.31621855
67.49412100,-33.48802700,58458.05192757
61.98225000,-50.73461000,58454.30300337
318.44902500,-44.64802600,58430.09514339
59.73182900,-55.80716500,58455.23875286
11.36479600,-29.43069400,58378.37048430
24.04070800,-52.76358200,58454.05246719
80.19325400,-55.80708200,58459.26505317
31.46195800,-20.30102700,58438.24652273
26.85984200,-44.64836000,58428.28096244
344.35774600,-55.80644300,58376.30308895
336.32599600,-50.73505400,58375.20160645
9.76150400,-20.30061100,58451.11079033
34.41225000,-26.38747100,58452.22296431
80.91162100,-32.47349900,58458.08981350
5.13062900,-5.08336100,58431.14287282
41.08950000,-38.56216600,58430.32690428
18.62179600,-27.40213800,58452.19139156
93.80557500,-50.69958200,58439.33648516
53.99020400,-55.80749800,58453.28057820
341.32069600,-40.58961000,58376.22094314
74.56228300,-53.77810900,58455.22208464
82.40112100,-25.37302700,58460.27606103
52.15715800,-45.66197100,58454.29057907
309.69223300,-62.90944300,58390.06791955
85.62979600,-40.59019300,58465.12915077
344.55565400,-57.83549800,58376.31152537
21.91021700,-23.34391600,58377.36827073
356.89294600,-43.63377600,58450.09155818
27.74053300,-9.14172200,58452.09788334
50.03683300,-13.20072200,58429.25406981
52.76608300,-49.72002600,58454.23981508
79.90957500,-23.32727700,58492.18630495
28.86337500,-10.15619400,58452.10345325
24.45133300,-22.29630500,58371.24566397
73.30537500,-32.47344300,58458.08433471
24.60609200,-54.79266500,58454.04143254
65.54299600,-56.82127600,58454.31696744
326.28490400,-41.60455400,58431.07764784
318.84390000,-0.01191700,58390.01177733
19.51050000,-39.57633200,58430.25347027
359.24640000,-46.67719300,58450.05899275
36.98158300,-38.56155400,58453.23601962
82.22592100,-21.31533300,58460.21389336
45.26128300,-46.67736000,58428.24960353
33.48987100,-34.50372100,58453.23186015
4.36816700,-57.83647000,58450.10401881
358.70165800,-48.70605400,58428.21550311
339.06028300,-45.66288800,58429.06602245
93.85265800,-43.59822100,58458.31145497
27.42182900,-37.54677700,58455.03739371
80.61867100,-59.86488700,58459.26077315
337.98169600,-63.92241500,58376.27325477
28.57317100,-46.64327600,58371.35118934
341.47032100,-54.79197100,58376.30170188
96.97183300,-53.74397100,58431.34056229
23.09559200,-48.70597100,58377.32424874
5.16257900,-1.02591700,58375.30907467
73.13362500,-36.53236000,58461.06165511
28.31712100,-41.60505400,58453.21101660
324.42707900,-41.60516500,58430.10890550
13.23616700,-34.50341600,58452.04705745
39.96675000,-21.31499900,58454.17259475
60.22962100,-40.59091500,58456.09549114
49.59454600,-42.61941500,58428.32913261
345.04590000,-61.89441500,58449.04533970
65.69925000,-32.47505500,58456.19778203
90.37978300,-47.65705400,58440.33158838
315.84436700,-58.85055400,58431.03555675
325.05820400,-64.93735900,58431.05732634
26.24191700,-36.49894300,58374.35673907
79.40045800,-43.63336000,58461.13003101
23.57083300,-22.32955500,58454.08680706
49.87670800,-66.05322000,58489.12585041
355.58599600,-1.02597200,58375.29789074
25.95712500,4.04616700,58372.36349275
335.60574200,-56.82158200,58428.06924678
354.44194600,-42.61886000,58431.19065579
350.78998300,-0.01077800,58378.26410177
57.90470800,-40.59066500,58456.05817946
43.40425400,-21.31549900,58438.28919916
45.18482900,-36.53305400,58430.26618671
6.75687100,-2.04050000,58448.07905636
42.06740800,-61.89391500,58455.21166174
85.35487500,-38.56122100,58464.13271548
21.78182900,-21.31530500,58452.18298240
353.85778300,-49.72049900,58377.30851433
338.72810800,-53.77797100,58379.27299020
18.40059200,-38.52761000,58370.37223999
21.59420800,-30.41188800,58370.37524310
66.15420000,-28.41499900,58439.28441192
24.09433300,-35.48347100,58376.38674247
353.33585800,-47.69172100,58449.12424650
64.88587500,-58.85049800,58455.24288281
85.47600000,-53.77808200,58459.23031556
92.46249200,-46.64188700,58458.29158662
329.70732100,-56.82163700,58431.08203172
332.87503300,-55.80769300,58429.13440130
28.44009200,-19.28611100,58454.09236098
37.56532500,-32.47466600,58452.23545625
41.43482900,-30.44480500,58431.29370222
60.19849600,-17.25766600,58456.05344676
74.95790800,-43.63302600,58459.30243165
82.61800400,-29.43086000,58461.08545121
53.67495000,-40.58963800,58454.27946570
13.18362100,-65.46180400,58483.07859943
21.29533300,-64.93755400,58453.04369713
51.78045000,-16.24447200,58429.32138217
28.25416700,-17.25761100,58409.31117448
60.75195000,-34.50369300,58457.24650818
31.19212500,-46.67733200,58428.29466585
88.71679600,-50.70052600,58431.33897984
91.92886700,-35.48422100,58460.31331963
39.89687900,-23.34369400,58377.38575659
57.52000400,-38.56116600,58455.25983531
19.55500400,4.04616700,58372.32509664
70.77645000,-60.87969300,58455.31128453
92.72749600,-43.63338800,58480.07325894
336.11465800,-52.76383200,58375.28685138
68.03983300,-41.80672100,58492.14883414
56.21095400,-28.51802700,58490.13585158
42.50632500,-55.80710900,58455.22993412
82.74508300,-31.45949900,58462.12558759
34.00120400,-30.44544400,58452.23267550
355.58240800,1.00377800,58378.27244048
31.99729600,-31.45955500,58454.22385088
313.75920000,-42.61861000,58376.22999509
341.63799200,-62.90802600,58376.27466830
10.43458300,-57.83658200,58450.12227261
92.79274600,-39.54247100,58457.31768322
30.31425000,-23.31022200,58379.35658075
36.70340800,-66.15505400,58491.10860473
36.10903300,-65.93505400,58487.12137756
357.47182500,-44.15774900,58370.20673952
53.96383300,-42.61858200,58454.28086102
31.37503300,-35.51858200,58430.28129921
39.49554200,-56.82191500,58456.04962590
26.38570400,-51.74936000,58454.05529339
0.34757900,4.04597200,58430.14110206
40.97899600,-40.59080400,58430.24726824
40.28404600,-5.08402800,58453.17213234
38.70117100,-2.04005500,58401.33464832
88.03940800,-28.41669400,58465.17001822
351.91449200,-61.89427600,58449.06773478
8.62607900,-46.67772100,58430.21886529
22.01862100,-42.61872100,58431.23887181
58.98853300,-53.77777600,58431.33217617
87.05712100,-59.86519300,58460.15050455
37.47604600,-65.46183100,58483.05796192
71.34157500,-33.48908200,58459.07515846
27.54320800,3.03169400,58372.36759199
8.35940800,1.00286100,58448.07057862
91.27561700,-46.67699900,58480.09875431
73.60774600,-22.32869400,58458.06887226
21.01884200,-34.50269300,58431.26228201
24.90182900,-17.25763800,58409.30206788
22.22762900,-27.40166600,58377.39466507
316.60723300,-47.69155400,58419.06967584
28.44909200,-37.51249900,58380.34218572
322.09007900,-58.85027600,58431.06294310
83.09491700,-46.64336000,58492.19383405
53.41249600,-38.56222100,58430.32519254
21.56067100,-65.03913700,58481.06548806
311.61886700,-43.63363800,58419.05722358
48.87567100,-30.44480500,58431.29790462
345.99957100,-1.02527800,58378.25581822
16.85475000,-28.41652700,58452.19411699
47.45587500,-43.63391500,58428.29914718
35.00087900,-18.27216600,58409.27418909
32.20395000,-64.90377600,58371.26062055
70.89649600,-39.57561000,58459.10661493
34.17082500,-54.79216500,58380.38432584
60.52591700,-29.43108200,58457.24502375
33.75487500,-32.47408200,58454.22109850
59.36712100,-37.54666600,58455.26119779
9.17254600,-0.99200000,58370.33640958
341.54340000,-58.85069300,58379.27446851
309.52603300,-54.79255400,58430.05064964
309.55877900,-56.82249800,58390.07771674
32.28107900,-4.06911100,58451.19243106
357.74002500,-43.63419300,58430.19542818
347.59540400,-0.01100000,58428.01430846
89.16979600,-47.69147100,58480.09738431
16.70587500,-24.35855500,58379.36765815
71.67087100,-27.40197100,58459.22334736
84.04033300,-35.48274900,58458.28282450
64.13154200,-60.88041500,58456.22897989
14.75803300,-5.08358300,58449.10070860
56.34154600,-43.63313800,58454.28505646
338.48957900,-57.83552600,58376.27749462
84.11217100,-24.35822100,58462.12988762
15.04666700,-29.43066600,58378.37878361
35.10995800,-16.24319400,58438.26444859
50.94004600,-33.48966600,58430.33395807
2.22632900,-54.79308200,58450.10120275
65.26212100,-47.69194300,58459.05022305
73.68895400,-18.27047200,58458.26945403
44.33165800,-49.70374900,58464.05205618
83.99758300,-22.32913800,58462.10556599
53.50490800,-65.03897000,58480.12093803
341.58707900,-60.87952600,58375.25716202
83.04087100,-35.51780400,58460.29875348
74.74825400,-49.72136000,58456.24489617
43.24457900,-33.48924900,58455.15271507
41.15704600,-66.47635900,58491.11489743
11.55304600,1.00338900,58401.25217892
341.33569600,-42.61991500,58430.14373190
37.04520000,-7.11219400,58454.21206761
50.70091700,-42.58536000,58493.14479247
40.30329200,-1.02594400,58453.07289434
38.09737500,-24.35836000,58454.18823413
17.64920800,-42.61949900,58453.18749318
37.16020400,-53.77849800,58455.10704042
336.51403300,-48.70611000,58374.20323472
343.29720000,-44.15777600,58370.20084862
29.20150400,-36.53249900,58453.22760890
326.75690800,-48.70583200,58431.07918620
71.97192100,-19.28641600,58464.05428955
50.80078300,-31.45936000,58431.27256975
43.36262900,-25.37277700,58454.18223928
1.95100400,-3.05469400,58448.08467449
29.98767100,-54.75819300,58376.29224480
56.99229200,-19.28497200,58439.30005206
22.24474600,-36.49866600,58375.38963964
45.11599600,-18.27197200,58409.33666783
13.15190800,4.04644400,58448.07471479
23.92858300,-26.38744400,58454.10444709
75.15199600,-35.51777700,58461.11098313
77.18800400,-44.64755400,58459.30380485
77.30592100,-54.79349800,58456.21279997
23.09390800,-35.51777700,58455.04708108
88.52929600,-32.47461000,58465.18237150
62.49208300,-65.03897000,58480.11528745
78.43183300,-34.70641600,58491.18906134
9.95012900,4.04683300,58401.24119484
7.68271700,-29.43066600,58378.36222473
1.79904200,-45.66322100,58430.21332148
30.18400400,-15.22825000,58454.14075611
94.86853300,-59.83110900,58462.17583873
14.96425400,-25.37308300,58451.13297177
314.56020000,-50.73469300,58431.04676431
45.39445400,-56.82216500,58453.26519027
13.15167100,2.01769400,58449.07975253
70.31870800,-18.27283300,58456.26181858
32.31887900,-0.01252800,58429.22758395
13.48790800,-58.85094300,58450.12786149
28.53545800,-47.69172100,58455.08879315
13.18237500,-22.32952700,58379.37181655
306.67040800,-55.80810900,58390.07909332
76.36141700,-39.55816500,58492.15903985
21.15295400,-3.05477800,58428.19604988
30.54812900,-65.03924800,58481.05984468
34.67728300,-52.76405400,58455.10996958
358.09320000,-50.73508200,58377.33471224
51.95067100,-20.30227700,58429.29349647
43.49800400,-1.02552800,58401.34707008
341.41565800,-50.73505400,58375.20580951
358.30327500,-57.83613700,58377.27121012
32.12112100,-42.61874900,58454.23246647
95.57079200,-44.64802600,58480.10018049
92.46695800,-54.79360900,58456.25532137
60.03604600,-15.22838800,58455.20521125
25.24729600,-56.82166500,58454.04832327
27.50679200,-26.38747100,58454.11409044
23.73995800,-24.35847100,58454.10168170
20.01309200,-20.30080500,58452.17740888
79.86295400,-21.29824900,58492.18492978
48.64962100,-24.35894400,58438.30158492
82.90112900,-54.79283200,58455.33082116
79.31191700,-41.60544300,58457.34065288
47.28815800,-39.57597100,58428.33467901
66.44833300,-63.92252600,58454.25818100
68.25829600,-57.83613700,58455.24428644
52.63745800,-62.90905400,58453.27359223
43.49829200,1.00347200,58401.35121055
8.35487900,3.03200000,58448.06918425
63.64992100,-53.77785900,58454.31417616
89.13762100,-56.82169300,58460.24592853
0.36253300,-2.04077800,58429.12287550
327.81436700,-53.77822100,58431.08064141
71.13154600,-58.85049800,58455.24570606
322.96999600,-44.64777600,58431.09330816
80.01928300,-53.77833200,58455.32807421
350.10019600,-55.80752600,58449.04378989
83.99770400,-22.32980500,58460.21663914
28.48862900,-65.46180400,58483.06500476
