TRADEG,TDECDEG,MJD_OBS
324.73999600,-50.73466500,58431.08770912
19.73371700,-58.85088700,58453.11173580
352.38769600,1.00375000,58378.27527273
349.35202500,-64.93749800,58377.29481129
35.50425000,-2.04050000,58453.06871595
25.93734200,-0.01147200,58452.07347431
356.34002900,-40.59058200,58430.12758920
93.12545800,-55.77347100,58461.15717557
5.16478300,1.00369400,58378.30013533
80.59479200,-24.35844400,58459.28989878
85.66411700,-21.31530500,58460.21939250
23.28642100,-18.27202700,58409.29932728
304.37982100,-50.73494300,58401.11759144
336.83182500,-44.64763800,58376.20890304
37.82158300,-49.72080400,58453.25271465
63.31999600,-35.51877700,58430.31033036
21.07795400,-43.60008200,58371.21642183
334.04548300,-64.93730400,58428.06629651
94.05316700,-57.80230400,58462.17166884
83.95549600,-31.66297100,58491.14930695
38.57032500,-43.63388800,58428.31660498
25.93457900,2.01752800,58450.03854940
28.80679600,-34.50347100,58455.08103018
347.40257900,-56.82097100,58376.30583440
29.39712100,-32.44102700,58372.38235767
32.30582900,-51.74958200,58455.11416909
28.41925400,-53.74380400,58376.31402643
27.33887900,-1.54969400,58370.28329298
347.06712100,-54.79308200,58374.32627735
77.09128300,-28.41627700,58459.27570579
86.69049200,-40.55513800,58458.28705666
354.03474200,-58.85044300,58380.31655502
54.00304600,-25.37341600,58438.32360179
46.94762900,-27.40205500,58455.20060359
334.45774600,-45.66230400,58428.10196724
82.50370400,-27.40199900,58461.09654004
21.72829600,-40.59080400,58430.25622635
77.06062500,-18.27052700,58458.26803761
74.45137500,-55.80608200,58458.30116429
0.57112500,-40.59027700,58450.06451360
84.71428300,-32.47413800,58463.14495874
67.07207900,-50.73438700,58454.32393702
82.15249600,-19.28616600,58460.24049825
95.59362100,-53.77805400,58480.10333079
68.69254600,-40.59033200,58459.10010638
0.37359200,-0.01111100,58431.14736710
67.89004600,-29.43136000,58457.30473589
28.57682900,-54.79272100,58454.04418098
309.47044600,-50.73458200,58430.05344934
2.18229200,-43.63424900,58430.20780797
4.54350000,-42.61924900,58450.07275696
89.99367100,-29.43119400,58465.17550438
58.33082900,-42.61949900,58456.05958607
320.92449200,-45.66236000,58431.07479899
67.14400400,-61.89435900,58455.31402664
320.44457900,-1.02638900,58390.02002747
26.25208300,-12.18502700,58437.23919271
38.68954600,-4.06908300,58451.20340270
21.70879600,-47.65772100,58371.34296129
86.98261700,-35.51741600,58466.16976386
72.51762100,-46.67638700,58454.33226846
30.30675000,-45.62861000,58371.35529876
330.02115000,-1.02580600,58419.09349073
68.92678300,-38.56147100,58457.25355462
29.10909200,-2.04005500,58401.30995053
6.72379600,-6.09808300,58449.08554488
77.17099600,-42.61911000,58461.11788769
33.09707900,-62.87494300,58371.27041257
335.29715800,-58.85055400,58375.24246350
69.13774600,-36.53261000,58459.05890843
317.24686700,1.00258300,58390.00764618
87.46066700,-22.32936000,58462.13541167
41.77787900,-16.24286100,58437.28625852
20.34879200,-37.51294300,58371.37103841
55.48474600,-50.73516500,58455.19718441
327.79144600,-44.64797100,58428.11195187
8.35950000,1.00369400,58378.30840342
8.27224600,-50.73486000,58377.28125400
73.03462500,-38.56119300,58460.04921759
16.34582900,-0.01141700,58375.32852747
9.14412100,-38.56136000,58450.08373553
35.49433300,4.04663900,58451.17424361
357.00302900,-64.93724800,58380.31095308
61.14620800,-36.53313800,58430.30082604
25.80028300,-49.71969300,58376.33360985
23.06641700,-14.21397200,58453.05200451
30.43082900,-11.17055500,58437.24751187
19.14975000,-35.51777700,58453.04017084
72.66724600,-44.64744300,58459.29969165
26.83520800,-20.30055500,58454.09093098
46.75045400,-13.20091600,58429.30756138
8.35832900,-1.02613900,58448.07768093
52.00962100,-66.15466500,58489.13605152
58.75095000,-33.10008200,58490.13864078
85.47649600,-53.77902600,58456.25246781
45.43279600,-58.85049800,58455.22426553
22.06595800,-25.37313800,58452.18712953
347.06582900,-54.79202600,58376.26315201
28.65100400,-21.31499900,58454.19656254
33.32012900,-65.14066500,58481.07030667
75.01399600,-41.60483200,58493.16788721
9.34167100,-34.50344300,58452.04156020
87.42932900,-50.73427600,58463.15942274
41.86987500,-8.12725000,58455.12662061
318.67824200,-57.83624800,58375.23430589
36.81799600,-15.22863800,58438.26581760
20.49283300,-28.41649900,58451.14670672
43.16529200,-37.54749900,58430.26094136
13.15066700,2.01791700,58401.25080309
81.38762900,-40.59011000,58460.30292638
336.68161700,-46.67738700,58372.21123480
40.68932900,-65.14038700,58480.14207407
43.49754200,-3.05586100,58429.24423505
24.63362900,-24.32502700,58375.38650566
45.11229200,-16.24422200,58429.27091240
333.61990400,-51.74936000,58401.10844627
16.77267100,-45.62902600,58370.36897278
344.18428300,-53.77755400,58376.26040772
28.58908300,-29.43105500,58452.21058132
11.55196700,3.03236100,58401.24532197
37.16067100,-53.77769300,58380.38571057
85.30820800,-28.38272100,58455.30455716
70.14454600,-65.03897000,58480.11237369
358.77520400,1.00369400,58378.28358505
51.89803300,-43.63380400,58428.30797328
73.44570000,-28.41622100,58459.27016899
27.78695800,-55.80733200,58454.04555334
56.68670800,-32.08586000,58490.13726010
41.85300000,-10.15600000,58437.27365784
338.72799200,-53.77794300,58431.11489190
1.80958300,-32.47438800,58449.11281465
349.64098300,-53.77841500,58449.04241623
27.03429200,-22.32952700,58454.20067096
34.78375400,-39.57616500,58453.23876275
45.15525000,-30.44480500,58431.28806541
27.61291700,-65.91852600,58491.09508462
322.07002500,-40.59072100,58430.10753417
52.12242100,-60.88019300,58453.26940817
356.37157500,-41.60491500,58450.08818331
76.35016700,-41.58724900,58492.15765773
316.93020000,-49.72044300,58431.05280597
94.53583300,-48.70586000,58480.09325450
27.84665800,-39.57605400,58453.21377390
356.63194600,-54.79280400,58449.13001968
47.36754200,-41.60491500,58428.32638888
75.34924600,-21.31508300,58459.22634783
26.36779600,-14.21400000,58437.22674840
41.89933300,-2.04061100,58453.07426600
82.13857500,-36.49819300,58463.13495318
92.65687500,-38.56122100,58460.31622867
45.71970000,-65.32652600,58482.07072795
98.06025000,-54.79247100,58480.08192484
85.46970000,-21.83922200,58492.19044709
36.31050000,4.08025000,58370.35665492
341.44294600,-52.76399800,58377.23761024
16.12884200,-53.77758200,58376.26932985
61.15729600,-65.03899800,58480.11803355
31.06249600,-24.35849900,58454.12522097
72.92416700,-40.58944300,58459.32569820
26.82253300,-60.87894300,58380.39467824
71.46295400,-31.45891600,58458.08296885
21.23109200,-36.53227700,58455.06199535
32.27112100,-29.43105500,58452.22988511
56.93175000,-37.05647100,58493.14915697
63.08687900,-66.93299800,58491.12275644
348.55357500,-47.69088700,58376.28421121
22.98691700,-12.18519400,58452.09091943
30.65662500,-5.08386100,58453.06319749
40.85690800,-42.61980400,58430.24452646
82.88520000,-33.48838800,58462.08676329
30.57166700,-28.41652700,58452.21884196
13.21000400,-30.44516600,58378.37464290
87.26015800,-37.54624900,58466.17118579
16.93029200,-30.44513800,58378.38291372
86.22879200,-44.64761000,58462.15110363
85.13262100,-36.53227700,58465.12640575
32.87395400,-38.56155400,58453.22345400
77.42203300,-60.87922000,58459.29644998
25.21249600,-21.31508300,58454.08956006
56.61016700,-13.20108300,58429.32964842
13.20162100,-28.41647100,58451.12748829
32.31362900,2.01752800,58375.36595725
358.33932100,-64.93752600,58377.29181703
41.66325000,-22.32936000,58454.17534720
27.38533300,-46.67769300,58430.23736529
57.78103300,-27.40236000,58438.32909571
25.38616700,-52.73008200,58371.33188749
52.44495000,-47.69116500,58454.29333336
323.91115400,-62.90827600,58431.06006014
65.13737900,-20.92622200,58493.16980800
45.12625400,-22.32999900,58438.29194075
11.55204200,-3.05463900,58449.08835937
9.93867100,-6.09825000,58449.09246276
303.65998300,-56.82255400,58390.08319384
55.01341700,-14.21391600,58410.35760563
38.44404200,-16.24316600,58438.26993900
9.95095400,4.04641700,58448.06779781
48.53587500,-20.30077700,58437.29727366
23.85890800,-61.89438700,58453.10341682
53.24158300,-64.93697000,58454.26129640
28.49562100,-60.84555400,58371.29516966
66.68187100,-22.33055500,58456.20601723
13.90825400,-65.03916500,58481.06839994
28.94829200,-64.93744200,58454.07248966
35.50378300,-2.04011100,58401.32642477
24.66609200,-63.92333100,58453.10067548
55.62345000,-39.57555400,58455.26419384
52.29520400,-26.38797100,58438.32085850
83.62408300,-58.85066500,58460.14772379
3.35712100,3.52252800,58370.25748858
17.89029200,-65.56305400,58487.05870644
71.44075400,-56.82174800,58455.32107181
328.95110800,-49.72022100,58428.12738200
26.24041700,-36.49805400,58376.38400535
61.89832500,-18.89722200,58493.16150815
22.73875400,2.01761100,58375.36019092
56.55145400,-54.79222100,58431.32942484
29.17387500,-25.37297100,58454.11836415
33.24437900,-19.28652700,58438.25065996
80.81962500,-30.44538800,58461.08135501
13.15162500,2.01819400,58378.32073027
57.74620400,-49.72063700,58455.19854640
94.91187100,-55.80688700,58463.13966562
328.62652500,-40.59049900,58429.05129853
318.15544600,-55.80699800,58431.04387649
315.45832500,-56.82149800,58431.04526163
70.36357500,-62.90858100,58455.20950658
88.28270800,-43.63277600,58464.18087065
47.21641700,-37.54711000,58428.34306104
33.10912500,4.08030500,58370.35527115
77.25091700,-50.73586000,58456.24207004
78.89304200,-27.40227700,58460.18499844
25.94037100,-2.04002800,58401.30168541
83.80450400,-18.27122200,58462.09989428
71.06067100,-37.54541600,58458.32035345
55.87354600,-26.38827700,58430.34105080
77.07724600,-24.35872100,58460.20502965
359.75932500,-53.77827600,58449.12863374
85.90783300,-42.61883200,58462.14697557
10.76899600,-2.00647200,58370.34332067
71.20770000,-35.51808200,58459.06167326
79.03682900,-33.48902700,58459.08478562
92.46632900,-54.79249800,58459.24349890
94.69966700,-43.59827600,58458.31008329
73.22404600,-34.50408200,58457.33220588
63.13637900,-46.67738700,58456.06512758
46.76895000,-15.22975000,58429.27502102
307.17694600,-43.63333200,58401.05743587
40.30078300,3.03169400,58372.34320389
322.49644600,-42.61963800,58430.11027531
33.86578300,-5.08386100,58453.06595834
309.75211700,-64.93760900,58401.07213420
58.32137900,-31.45983200,58455.28608888
19.92234200,-18.27188800,58452.17466751
78.75954200,-19.28563800,58459.31895053
88.28874200,-37.51280400,58460.28610012
13.15275000,-4.06913900,58449.09521767
22.84378300,-33.48819300,58431.25671974
90.13095000,-36.49844300,58460.29572777
44.33390800,-49.70383200,58463.06430529
21.46737100,-38.56155400,58453.19441999
22.79925000,-6.09869400,58429.14511386
10.13012900,-61.89430400,58452.06467187
4.25615800,-44.64869300,58430.20641308
22.75617100,4.04619400,58372.35246054
309.59698300,-58.85152600,58390.07635060
84.38207900,-28.41638800,58461.08959358
25.57490800,-38.56116600,58455.04015471
325.46770400,-59.86516500,58430.08646296
68.14595800,-44.64827600,58459.09637248
37.00432500,-9.14108300,58454.20653052
84.10132500,-45.66241500,58460.22848094
27.79150400,-28.41652700,58452.21337292
65.34267100,-29.41430500,58491.15562126
83.84278300,-43.63313800,58462.14275658
28.03846700,-35.48336000,58380.34354883
29.14162500,-45.66283200,58428.29053214
67.26412500,-35.51849900,58456.20107808
38.64112500,-8.12677800,58454.21344901
338.99074600,-47.69188700,58372.21538598
32.47115800,-55.77294300,58371.31928057
339.60961700,1.00272200,58372.23950893
83.89483300,-20.30069400,58461.10779713
33.91483300,1.00308300,58375.37006970
67.00999600,-37.54713800,58457.25217929
52.77054200,-32.47377700,58431.27671412
90.92233300,-40.55583200,58459.30555248
323.49624200,-46.67666500,58431.09184587
357.40573300,-52.76411000,58449.06097479
326.39503300,-64.93774800,58418.03170719
86.58549200,-46.67633200,58463.18161396
20.82037500,-49.72036000,58454.07699977
77.19457500,-23.96955500,58492.18219165
56.61129200,-63.92344300,58453.27642247
329.42790000,-47.69136000,58428.13151494
35.52482900,-48.70624900,58453.24584511
60.54737900,-14.21252700,58439.31448950
29.09312900,4.04619400,58372.36895807
11.43984200,-23.34391600,58379.37044297
68.35000400,-23.34391600,58455.30272280
4.81945400,-55.80755400,58450.10983683
87.93032900,-52.76358200,58459.24899586
306.87945000,-51.74949800,58419.07686059
21.45737900,-15.22844400,58437.21712069
54.19854200,-66.57735900,58489.15392717
37.10292100,3.03172200,58372.33903508
8.77715800,-44.64833200,58450.16596765
24.91350000,-34.50269300,58431.25949302
330.02227500,-1.02602800,58373.23045365
25.91045800,-19.25227700,58371.28647198
343.89432100,-49.72055400,58375.20854769
22.49554600,-51.71555400,58371.32774591
336.41302500,-1.02522200,58378.22543866
25.28854600,-47.69191500,58452.16359547
38.70782900,-0.01252800,58429.23593275
312.83862100,-59.86505400,58431.03417136
52.89900000,-66.86480400,58489.15963814
84.96787500,-43.59911000,58440.32704725
27.33534200,0.47933300,58370.26492787
77.22703300,-48.70572100,58459.20174151
93.09607500,-48.67074900,58458.29509188
356.02835800,-48.70611000,58374.25427703
46.84249600,-21.31549900,58438.29471491
26.73499600,-56.78808200,58371.25510351
18.14803300,-15.22855500,58452.08399448
334.52895000,-62.90835900,58431.07297264
77.15557500,-40.58944300,58459.33119655
1.95887900,3.03141700,58430.13974046
352.39062100,-1.02525000,58378.27937996
92.51874200,-50.73486000,58480.09043618
45.30632900,-50.73461000,58454.23698861
17.94841700,3.03197200,58375.33277600
1.13667100,-53.74491500,58371.20805103
317.40390000,-64.93741500,58419.04562224
36.63712500,-19.28591600,58454.16845098
75.33628300,-27.79088800,58490.17157840
74.32483300,-57.83597000,58459.24026958
61.29675000,-52.76363700,58454.30995547
23.16874600,-16.24297200,58437.21986081
29.91478300,-50.70036000,58376.32664904
21.14754200,3.03172200,58372.35526211
300.47740400,-57.83697000,58390.04978905
69.79987500,-28.41552700,58458.05523786
17.30442100,-63.92310900,58452.06755892
35.06482500,-37.54711000,58453.23738196
70.03190800,-25.99877700,58491.16634761
358.67049200,-39.57588800,58450.05607795
330.58249600,-41.60499900,58429.05547471
28.62962900,-50.73472100,58380.32842845
91.31086700,-37.54636000,58466.18115749
59.91870000,-48.70536000,58454.30026080
40.08740800,-17.25741600,58410.34705153
34.21767100,-28.41666600,58452.22158821
45.24304600,-44.64838800,58428.29776761
89.87032500,-58.85066500,58460.24728854
64.81903300,-38.56152700,58457.25080696
58.63562900,-33.48883200,58455.28745456
32.01300000,-12.18502700,58437.25162951
0.24234200,-60.87941500,58377.26150713
11.43946700,-23.34386000,58451.09571658
77.27679200,-52.76486000,58456.23208360
83.49454600,-25.35613800,58491.14208565
5.43954200,-34.50372100,58450.15624505
1.25262100,-36.53272100,58450.14387955
325.46102900,-52.76355400,58431.08625661
342.80360800,1.00372200,58378.24753443
28.03837500,-35.48347100,58376.38264245
35.67691700,-65.91810900,58487.10647462
18.51137900,-25.37305500,58451.13844921
23.57087900,-31.42627700,58371.37402436
54.28487900,-44.64749900,58454.28641466
92.38532900,-60.84469300,58458.33358356
30.28254200,-64.93763700,58453.12982308
50.53666700,-56.72047100,58480.10907717
33.76474600,-9.14127800,58454.20791545
89.72308300,-27.40141600,58464.15637637
27.65357900,-7.11280500,58453.05769204
77.08429600,-26.38738800,58459.28547451
338.91427500,-49.72047100,58377.23479347
21.37617100,-45.62908200,58371.22463539
5.91028300,-28.41649900,58451.06381938
88.80117100,-34.50277700,58466.17256635
77.07662900,-24.35855500,58461.06612193
26.07557900,-8.12722200,58453.05493273
19.54078300,-0.01125000,58449.10361414
56.08303300,-28.41672100,58438.33464799
54.35645800,-29.43049900,58454.27331084
94.19674600,-45.62863800,58460.29403690
330.23773300,-43.63413800,58429.05686021
17.96709200,-5.08338900,58451.10454926
27.06079600,-49.68661000,58371.35946789
52.96404200,-34.50286000,58454.27504175
318.80607100,-46.67694300,58430.09377146
40.62637500,-65.85049800,58487.06416595
3.81253300,-31.45988800,58449.11007858
68.71082900,-55.80683200,58454.31837195
61.59612100,-21.31491600,58455.27349149
314.11524200,-46.67680400,58401.06707468
23.12449600,-42.58566500,58371.22189475
2.83842100,-39.57577700,58450.06726754
24.43959200,-7.11286100,58452.16880129
11.55421700,-1.02577800,58449.08258078
36.74837900,-40.59058200,58453.24014095
65.26212100,-47.69211000,58456.08460950
19.77349600,-14.21402700,58452.08536785
88.67799200,-59.82988700,58439.33070639
322.93290000,-60.87938700,58431.06156535
63.57387100,-18.27041600,58439.30856756
317.40499600,-64.93749800,58401.09639291
98.97454600,-56.78808200,58460.32988915
24.39792100,-37.51227700,58376.34833429
329.85490400,-45.66299900,58429.13273796
2.22853300,-54.79288700,58377.34305050
15.51829600,-43.63388800,58452.14702863
345.99932900,-1.02602800,58373.22043989
330.61257100,-63.92305400,58430.08791600
24.39287900,-5.08388900,58452.12084625
18.71374600,-52.76258200,58382.37954275
67.70132900,-31.45991600,58489.16331070
41.90045800,2.01747200,58453.08122595
53.12495800,-51.74813700,58382.37587434
49.99549600,-11.17177700,58429.25132512
55.23178300,-18.27330500,58429.30309930
96.26836700,-46.64186000,58458.30865540
41.90029600,2.01833300,58380.39166826
335.87615800,-54.79199800,58376.25478809
90.27492100,-42.61874900,58466.15664861
34.17107900,-54.79308200,58455.16160003
60.89312900,-64.93699800,58440.31439330
30.31279600,-23.30983300,58380.34538811
63.64650000,-33.48966600,58456.19484024
45.12445400,-65.46183100,58481.09671999
331.62260800,-0.01155600,58373.23458534
58.80412500,-44.64852600,58456.06095707
50.45587500,-25.37338800,58438.31672710
47.78458300,-49.71999900,58454.24125803
89.86995000,-58.85052600,58461.16863255
28.44208300,-16.24272200,58455.18996145
77.17129600,-42.61927700,58460.12017354
16.77245800,-26.38755500,58451.13571545
33.74445000,-45.66288800,58428.26248796
316.80240000,-62.90902600,58392.16958781
33.95437500,-66.05363700,58491.10718967
83.40079600,-39.57508200,58459.30848722
55.04050400,-48.70533200,58454.29472347
65.18892100,-19.28683300,58456.08805467
5.56670800,-51.74963700,58374.27505716
33.38112100,-17.25766600,58438.25479441
348.74749600,-62.90883100,58448.05901710
11.39229200,-27.40208300,58451.12190446
346.50540000,-50.73502600,58375.21130108
26.01799600,-54.75863700,58371.30161341
47.66295000,-47.69094300,58454.24264326
24.81365800,-45.66322100,58430.23321356
93.24054200,-52.76452600,58480.08768503
29.11745800,2.01747200,58450.03993510
316.31960800,-45.66258200,58419.06690744
40.02949600,-19.28649900,58438.28099872
49.44245800,-40.59049900,58428.33744408
75.01657500,-41.60399900,58377.39954027
13.31650400,-46.67669300,58451.05452992
29.07625400,-4.06941700,58453.08796111
56.76032900,-45.66197100,58454.28779368
0.17503300,-42.61930400,58450.06177217
30.31779200,-13.19919400,58454.13093235
49.95103300,-46.67736000,58428.25650167
41.89579600,4.04641700,58453.16502791
88.62515800,-39.54052700,58458.32718256
11.22853300,-37.54691600,58452.05984205
53.40229600,-15.22925000,58411.35443486
82.30862900,-23.34402700,58460.27329803
334.20952500,-47.69152600,58428.10058235
16.30295800,-55.80758200,58453.09091432
57.83725400,-66.05335900,58489.12292357
22.74309200,-2.04002800,58401.29340686
31.27375400,-22.32938800,58454.12659192
45.90037500,-66.57794200,58491.11634205
84.90499600,-34.50255500,58464.17075193
43.49878300,1.00300000,58453.07838712
359.07799600,-55.80794300,58429.15210868
63.94162500,-31.46077700,58456.19344363
96.72999200,-49.72024900,58480.09187942
25.85074600,-65.56299800,58487.05716149
97.48575000,-56.82158200,58480.08054202
59.79208300,-39.57652700,58456.22224133
68.58307500,-19.28730500,58456.26044923
41.89378300,-4.07036100,58429.24012618
54.92612900,-12.18491600,58410.30454897
24.37846700,-30.44552700,58452.20234458
85.39129600,-26.59047100,58491.16080577
9.04216700,-40.59052700,58452.11829120
25.39837500,-23.34405500,58379.38695917
45.16425000,-32.47388800,58431.26567247
28.95766700,-8.12725000,58452.11597155
19.56208300,-4.07044400,58429.20265721
74.74770000,-49.71922100,58458.22140195
332.85823300,-40.59058200,58429.05272099
23.16662900,-59.86541500,58453.10622111
33.09012100,-21.31502700,58454.12797367
314.82399200,-52.76377600,58431.04112151
306.78090000,-53.77797100,58419.03538595
16.35290800,4.04647200,58375.33552433
62.77115800,-26.38744400,58455.29583524
328.41657100,-51.74930400,58431.09782063
346.76740400,-52.76386000,58401.12908030
2.73250400,-52.76422100,58450.11534246
33.60445400,-13.19913800,58454.13503274
17.35945400,-38.56141600,58453.14168738
315.12103300,-54.79277600,58431.04249702
32.94037500,-58.85074800,58455.10001010
