TRADEG,TDECDEG,MJD_OBS
37.38391700,-34.50366600,58455.16998619
87.62679200,-24.35788800,58464.14914621
32.63449600,-46.66036000,58463.06260919
70.23642100,-20.30147200,58456.21015903
29.23487900,-55.77269300,58376.35876339
58.44812900,-16.24427700,58429.28356382
13.25995400,-38.56127700,58452.06120113
43.45204600,-15.22975000,58429.26678496
343.66327500,-45.66272100,58448.06225448
42.95012900,-45.66286000,58428.24687249
349.19307100,1.00350000,58428.01569429
324.74419600,-57.83569300,58376.24957292
321.39015000,-47.69091500,58376.23821477
1.96715800,-1.02588900,58375.31597681
10.67357900,-53.77863700,58374.33234131
11.26966700,-35.51786000,58452.05573914
30.69737900,-52.73038700,58374.33910171
69.10670800,-53.77774800,58454.31982344
355.44182900,-46.67661000,58431.19350379
320.50577900,-43.63338800,58431.07616143
82.15212100,-19.28602700,58461.11282644
48.48787500,-18.27197200,58409.31862300
95.08129600,-46.67691500,58480.07599677
338.61628300,-55.80741500,58448.05476162
29.02300400,-6.09827800,58453.06044332
341.54262100,-58.85069300,58448.05619920
339.12445400,-43.63366500,58377.21230838
91.86220400,-48.70599900,58480.09599898
90.95025000,-49.68586000,58440.33007411
32.91545800,-23.34363800,58380.35228560
64.23215800,-27.92613800,58490.15152370
73.50553300,-26.38636000,58458.27556495
77.37778300,-58.85038700,58459.25939212
56.31567100,-30.44527700,58455.27647767
0.29357900,-6.09825000,58449.06492094
345.99820400,1.00375000,58378.24470902
36.31300400,-57.83658200,58455.16435644
35.28787500,-12.18508300,58410.33285343
317.48653300,-45.62947100,58371.20238159
65.93840800,-30.44622100,58456.19930411
24.33215800,1.00291700,58450.03717345
20.80940800,-41.57116500,58371.21915896
36.40715800,-23.34369400,58377.38297667
31.92279200,-65.86741500,58487.09596911
329.05095000,-58.85083200,58430.09691580
59.86525400,-47.59005400,58463.07962490
306.39865400,-59.86547000,58390.00051857
89.46358300,-38.56074900,58466.17977441
38.83132500,-60.87980400,58455.18081579
29.13137900,-0.01152800,58452.12250048
10.67221700,-53.77755400,58376.26651879
45.85242100,-65.03897000,58480.12384938
81.01291700,-34.50233200,58458.09119112
3.93684200,-46.67694300,58451.03498225
65.63050400,-65.95208100,58483.19403120
66.41749600,-41.60399900,58458.05351458
70.29274600,-45.66338800,58456.21626353
54.51300000,-57.83647000,58453.27921307
7.94979200,-23.34388800,58451.06674016
78.18687100,-26.37083300,58491.18573508
17.82620800,-44.64838800,58452.14976329
5.15149600,-3.05461100,58431.11906269
41.65099600,-62.41835900,58370.30898788
9.95449600,-2.04050000,58449.08120391
27.52832900,1.00275000,58372.37308277
38.20057500,-22.32952700,58379.37924628
43.33692100,-27.40183300,58455.23210944
35.45357900,-6.09822200,58428.17723181
43.06937900,-41.60494300,58428.32090022
6.47390800,-62.90838700,58380.30234349
0.33579200,-4.06927800,58448.08606807
352.09570400,-52.76402600,58449.03961694
359.73544600,-44.64880400,58430.20918222
50.39595000,-50.73452600,58454.23844219
316.06265800,-43.63291500,58376.23274403
350.75149600,-46.67686000,58431.13734502
46.90879600,-25.37347100,58438.30850263
311.53032100,-41.60447100,58419.01601235
59.99592100,-65.93516500,58483.18698801
6.40195400,-45.66316500,58430.22725316
81.70828300,-44.64788800,58461.13833046
5.99071700,-64.93755400,58449.05415337
33.59667100,-56.82210900,58455.15610832
53.32337900,-13.20102700,58429.32824770
56.03332500,-66.93291500,58491.12426367
80.39191700,-57.83627600,58460.13491801
34.50199600,-63.92316500,58453.12701707
35.48533300,-4.06908300,58451.19792227
43.48812100,-7.11286100,58455.12515823
73.13390800,-36.53233200,58460.05474524
41.90154200,-0.01141700,58453.16780788
355.84252500,-55.80744300,58449.12584412
66.82232900,-20.30186100,58456.25907505
43.20712500,-35.51858200,58430.32828659
47.31433300,-62.87419300,58376.35685921
1.65175400,-56.82155400,58380.32225212
6.27358300,-65.03891500,58482.06068322
22.61582900,-31.45983200,58454.06412684
82.10604200,-48.70599900,58460.15665173
63.25595800,-62.90833100,58454.25307877
68.43349600,-42.61819300,58458.10148330
55.96490800,-41.60408200,58454.28367074
43.49329600,-5.08386100,58455.17504330
39.26308300,-35.51869300,58430.30698997
75.25437100,-29.42983200,58458.20359086
351.22215000,-59.86530400,58449.04680867
327.41882900,-62.90855400,58401.08194505
324.68686700,-54.79235900,58431.06720350
30.69495000,-52.72936000,58376.31538436
81.89608300,-46.67680400,58459.21834209
26.75379200,-27.36824900,58371.37959609
316.91970000,-41.57136000,58371.20096473
328.29607500,-60.87947000,58431.07013596
87.57987100,-39.57561000,58465.13608191
13.17612100,-20.30049900,58451.07776282
350.62207500,-57.83549800,58376.30866520
347.78895000,-58.85080400,58449.05931125
89.11561700,-36.53186000,58466.17563896
9.17020400,3.06586100,58370.32530355
86.98370800,-48.70511000,58463.16079122
13.44965800,-56.82166500,58451.04628241
39.89475000,-23.34380500,58454.17812056
84.54025400,-30.44491600,58462.12835348
28.60249600,-14.21422200,58455.17685133
304.16904200,-52.76383200,58401.10353478
45.47674600,-60.87949800,58455.21442875
93.29554600,-41.56922100,58458.31283182
1.76690800,2.50811100,58370.21796447
338.01169600,-0.01097200,58428.01127265
29.80762500,-38.52683200,58376.36991706
35.41070800,-8.12663900,58454.21068488
69.76783300,-49.71977600,58454.32255831
319.27899200,-59.86547000,58418.03796129
77.33941700,-56.82044300,58458.30391294
75.28207500,-27.40183300,58459.28411631
57.07954600,-66.47588700,58489.14817884
89.28470800,-23.34341600,58464.15494564
84.06757500,-60.87944300,58459.26216521
28.33017100,-61.89427600,58453.11869362
37.51078300,-51.74991500,58453.25409013
82.34008300,-50.73469300,58459.21000700
77.07670400,-24.35755500,58458.07860341
0.43370800,-46.64344300,58371.21171210
55.51629200,-22.33127700,58429.33813450
15.21362900,-35.51786000,58452.05007732
60.75212900,-34.50247100,58458.05983917
320.44557100,-1.02602800,58373.20337097
33.91392100,-65.56313700,58487.05559842
60.78257900,-43.63419300,58456.10253952
7.16995400,-37.54694300,58450.08099190
83.23845000,-56.82188700,58460.09389795
4.00054600,-29.43099900,58449.10731706
356.69090800,-57.83613700,58377.27540224
61.54012500,-34.50366600,58457.24788244
60.03574600,-30.44458200,58458.05037181
8.91253300,-42.61949900,58450.16871396
40.24245000,-9.14150000,58437.26952291
11.45953300,-21.31494400,58451.07223510
91.89370400,-44.61277600,58458.29786297
23.10215800,-48.70627600,58452.16223609
59.33032500,-46.67744300,58456.06234458
64.66558300,-25.37399900,58430.34279837
64.78666700,-49.71972100,58454.30715124
13.77482900,-65.32635900,58482.07960618
38.29162500,-20.30036100,58454.17122367
91.55716700,-33.45563800,58457.31073045
30.72107900,1.00275000,58372.37722323
39.40500000,-33.48888800,58452.24237664
15.71728300,-47.69130400,58451.06002399
303.35102900,-58.85149800,58390.07082197
29.42604200,-23.34399900,58454.12110843
346.76857500,-52.76422100,58449.03815887
320.15128300,-52.76408200,58374.22369394
17.23528300,-36.53252700,58453.13892603
27.83191700,-11.17022200,58454.09935960
45.52767100,-62.90888700,58455.13825436
50.16065800,-48.70586000,58455.26585241
60.83775000,-27.40230500,58438.33746741
64.46179600,-40.58955400,58440.33659825
40.21490800,-11.17041600,58410.31607211
82.60415800,-52.76347100,58454.25636233
78.93662900,-29.43111000,58490.18622934
36.27574600,-25.37313800,58452.22433235
39.72583300,-27.40061000,58439.27693146
90.71292100,-60.87960900,58461.16273058
78.98412100,-31.45888800,58458.08844740
33.89645800,-3.05458300,58451.19517388
81.93724600,-28.61952700,58491.13172746
348.87511700,-49.72055400,58449.03678691
344.18428300,-53.77830400,58448.06066676
317.24902500,-1.02638900,58390.01588415
21.13937900,-1.02552800,58401.28926967
55.03862900,-35.51858200,58430.28615127
342.80407500,-1.02527800,58378.25166261
79.86541700,-51.74874800,58440.29503687
18.19741700,-17.25769400,58409.28572935
21.40917100,-65.32655400,58481.08809108
338.17699600,-61.89358100,58376.27606807
61.76425400,-65.46185900,58481.09225078
86.11453300,-27.40199900,58461.09376219
71.20800000,-35.51847100,58457.32807101
59.12350400,-38.07111000,58493.15052677
0.92962500,-38.56102700,58431.12726907
40.17679600,-13.20016600,58411.33647010
337.98227900,-63.92291500,58428.06769965
19.54295800,2.01758300,58375.35196261
343.47727500,-41.60477700,58448.06370882
87.70950000,-33.45497100,58460.25358671
15.09424600,-31.45999900,58453.04755000
64.63024600,-65.85047000,58482.19035892
36.35404600,-63.88919300,58371.27179966
29.82342100,-65.46183100,58483.06086183
36.52825400,-21.31483300,58454.18962563
14.86996700,-19.28599900,58451.08049295
17.94387100,-1.02552800,58401.28105087
334.81707100,-0.01155600,58373.23873323
341.50490800,-56.82172100,58375.22832507
41.74437100,-18.27194400,58409.34357249
58.98267100,-35.51863800,58430.29671248
43.46545400,-13.19941600,58410.34048949
84.10078300,-45.66186000,58463.17460770
64.86082500,-23.34405500,58455.29857840
46.99225400,-29.43036000,58431.29515653
359.46312100,-45.17236000,58370.20811164
15.00337500,-27.40205500,58451.13023572
67.70278300,-31.46005500,58490.15431559
45.10232900,-10.15602700,58437.28189779
45.21107900,-40.59047100,58428.34023620
13.36157900,-50.73502600,58377.29821710
16.35724600,-4.06911100,58449.10208028
82.32095800,-23.34388800,58492.18905326
36.48970400,-42.61869300,58431.23579259
85.54462500,-19.28577700,58463.10304591
68.05937900,-65.93549800,58483.17824006
91.92815800,-35.48483200,58457.31209755
313.92670400,-44.64811000,58419.05996876
75.18954200,-33.48949900,58457.33357934
48.44620400,-57.83666500,58453.26665409
25.60532900,-25.37294400,58454.10858283
71.71125000,-54.79277600,58455.32248303
90.92641700,-35.51719300,58466.18393448
88.70132900,-45.66188800,58464.18360692
38.34724600,-45.66283200,58428.24132032
57.22637900,-47.69097100,58454.29748821
39.51862500,-31.45969300,58454.21961175
13.30549600,-44.64838800,58452.14427648
17.02150400,-32.47466600,58453.17700710
326.14652900,-50.73469300,58428.12599514
28.88758300,-23.34399900,58454.12385054
8.33957900,-5.08366700,58449.08405105
352.86973300,-45.66208200,58431.19213748
11.13182900,-41.60505400,58452.13877500
85.26607500,-45.62733200,58439.32587622
60.37645400,-32.47427700,58455.28882111
43.49745000,3.03191700,58453.16228273
71.34170800,-33.48938800,58457.33083962
10.77087100,0.02250000,58370.34054345
345.35315800,-63.92299800,58377.25027267
331.99186700,-46.67730400,58429.08881362
47.92017100,-51.74819300,58382.37168476
352.45095000,-43.63363800,58449.12282693
26.01487500,-6.09930500,58429.19039036
73.55967100,-24.35838800,58459.22472631
16.34821700,-2.04002800,58401.27694979
69.65857500,-30.44474900,58458.05659948
60.48054200,-47.69208200,58456.08316664
334.81749200,-0.01113900,58430.04497087
354.01507500,-40.59058200,58430.12483385
11.26340800,-35.51824900,58374.36273379
9.48962900,-30.44519400,58378.36634048
306.96652500,-49.72047100,58419.08101065
16.34709200,2.01761100,58375.34375104
351.14911700,-48.70619300,58430.09887183
73.03432500,-38.56177700,58457.32393241
23.48353300,-44.61474900,58371.22326003
333.21970400,1.00361100,58430.04220593
75.22350000,-31.45894300,58458.08571498
333.21774200,-1.02602800,58373.22764291
31.30950000,-62.90874800,58453.12425613
56.56712900,-65.85049800,58482.19329242
88.99767100,-41.56966500,58458.32855582
67.70212500,-31.46047100,58457.30331594
322.03857100,-0.01183300,58390.02416508
62.19154600,-57.83608200,58455.24150972
85.68000000,-32.44133200,58457.30661265
80.31332900,-33.69194300,58491.19233151
9.24545800,-36.53272100,58374.36551162
3.55937900,-2.04041700,58375.31185458
341.37148300,-46.67738700,58429.06740121
35.19862500,-61.89438700,58455.13522774
38.70162100,-2.04050000,58453.07152559
61.30054600,-33.69188800,58490.14454781
75.38712100,-27.01336000,58491.18435689
28.63108300,-50.73494300,58377.33252399
21.18025400,-51.74933200,58454.05383795
93.92554600,-50.73463700,58480.08905838
29.81087900,-27.36811000,58371.38372222
30.05803300,-61.86033100,58371.26763563
58.03741700,-29.43080500,58455.29156702
29.52579200,-21.28124900,58379.35383654
22.50928300,-38.52736000,58371.36537449
11.34121700,-31.46016600,58452.07909539
72.41791700,-31.42616600,58490.16728907
18.72874600,-29.43066600,58378.38703361
71.06032500,-37.54708200,58457.25492723
39.18695800,-58.85060900,58455.22572823
352.07382100,-41.60516500,58430.11792307
86.45791700,-57.83644300,58460.09805291
96.19500000,-51.74922100,58480.08330955
43.49875400,-1.02597200,58453.07563094
85.07025000,-51.74880400,58440.30948922
89.79079600,-34.47016600,58457.30936247
61.30265800,-59.86508200,58455.25260079
77.07120000,-22.32911000,58459.31609364
20.69191700,-62.90910900,58453.09788116
333.21757500,-1.02552800,58430.04082486
75.15212900,-35.51841600,58457.32666720
15.84025400,-49.72049900,58377.30236064
42.61737100,-53.77872100,58453.26095991
18.71596700,-52.76341500,58377.39670900
9.95599600,-0.01108300,58401.26179684
65.03442100,-21.31597200,58456.20464014
26.50291700,-16.24272200,58454.09653146
87.98479600,-35.48405400,58460.25709822
91.58979200,-51.71402600,58439.32283057
46.87382900,-23.34441600,58438.29745132
324.43948300,-61.89402600,58401.07919251
53.53037900,-53.77777600,58380.37089329
78.89295000,-27.40191600,58459.27845622
56.57304200,-32.47424900,58455.27784824
29.74575000,-47.65769300,58371.35393184
16.11440800,-65.14058100,58481.07618348
27.04312500,-53.77822100,58454.04280845
7.00645400,-39.57580400,58450.07823735
81.25007900,-38.56124900,58460.30149070
32.29329200,4.04655500,58451.17565250
46.73404600,-11.17130500,58411.34884178
346.06069600,-46.67627600,58376.28972242
41.61675000,-24.35816600,58377.38850321
16.70500400,-24.35838800,58451.09013327
328.23094600,-42.61874900,58431.09614445
337.08919600,-40.58963800,58376.21677888
64.06495400,-42.61983200,58456.10109968
23.48404600,-65.14058100,58481.07330218
11.18275400,-39.57616500,58452.12904633
16.36907900,-6.09825000,58428.18368972
65.14190800,-36.53322100,58430.31446431
33.69137900,-11.17058300,58437.25575506
61.08662900,-45.66322100,58456.21460874
62.21845400,-30.44474900,58431.31166793
353.33602500,-47.69174900,58374.25007830
35.12683300,-50.73463700,58454.23531830
92.52445400,-57.83616500,58461.17142781
49.71954200,-66.34077600,58489.13905101
25.22712100,-36.53208200,58455.04152365
14.92912500,-23.34388800,58451.08739059
10.28987900,-59.86541500,58450.13336007
348.23269600,-60.87983200,58449.05789111
9.71824600,-22.32947200,58451.06949840
75.06457500,-39.57497100,58459.32845057
53.25729200,-11.17044400,58410.30180515
30.61579600,-39.57608200,58453.21796781
312.08569600,-51.74916500,58431.03973491
319.64998300,-50.73472100,58430.09235385
51.09466700,-35.51855400,58430.27446296
51.26620400,-37.54766600,58430.32040967
330.28186700,-54.79269300,58431.09920901
41.65087500,-65.95188700,58488.13078181
326.82961700,1.00258300,58390.02969099
92.33870800,-37.51361000,58457.31622979
58.97912900,-22.32947200,58455.26938918
37.09712900,-3.05452800,58451.19929961
85.79803300,-23.34369400,58462.13265252
32.51725400,-40.58974900,58454.22968749
42.23491700,-59.86508200,58455.25071535
345.87485800,-44.64811000,58377.22755347
348.00820400,-43.63330400,58431.13595768
82.15362100,-32.67744300,58491.13353354
47.55312100,-45.66283200,58428.25235449
48.93587900,-61.89466500,58453.27218687
41.50017100,-28.41683200,58455.17155668
89.79107900,-34.46952700,58460.30912168
56.84653300,-17.25597200,58439.31169539
349.23619600,-51.74966500,58374.28556771
19.32107900,-37.54702700,58453.14441992
38.66941700,-6.09938900,58429.18724850
77.09937100,-30.44619400,58457.29540935
356.68599200,-50.73519300,58374.34715450
39.81508300,-25.37302700,58454.17950031
45.17353300,-34.50419300,58430.33113321
348.55432500,-47.69172100,58374.24458482
36.89107500,-13.19916600,58454.13777972
45.14645800,-28.41624900,58454.18508086
38.20029200,-65.03897000,58480.12869609
79.09591700,-35.51869300,58457.33770847
24.09687100,-57.80272000,58371.23185067
49.18037900,-36.53302700,58430.27169867
24.13820800,-28.41636000,58454.06687189
13.17871700,-18.27197200,58452.07537029
72.34962100,-48.70536000,58454.33090580
45.13212100,-24.35894400,58438.30436494
65.26242100,-47.69216500,58457.30150049
70.04187100,-24.35769400,58458.06320113
15.60834200,-45.66238800,58451.05727019
3.56784200,-0.01105600,58431.11767064
28.15200000,-24.32461000,58379.38559428
67.62320800,-65.91830400,58481.19433886
17.12315800,-34.50330500,58453.03742444
309.49640800,-52.76369300,58430.05207397
8.76287900,-65.14035900,58482.06834945
22.33887100,-44.64841500,58453.20682945
30.71604200,-1.02555600,58401.31406945
54.78920800,-33.48819300,58454.27640564
6.74395400,-4.06941700,58448.08182222
49.11895400,-66.47588700,58489.15111036
74.66100000,-51.75038700,58456.23482346
34.47316700,-41.60419300,58431.23441195
48.07441700,-53.77872100,58453.26241530
323.15285800,-53.77794300,58431.06859133
87.46029200,-31.42630500,58455.30594645
45.10504600,-12.18580500,58411.34471348
6.75991700,2.01755500,58448.07629559
92.79320800,-39.54136000,58459.31013478
40.13462900,-15.22863800,58438.27410509
88.27195400,-30.44563800,58465.17275344
60.38554600,-19.28786100,58429.28908674
20.11532900,-22.32974900,58452.18023326
36.95200400,-11.17052700,58437.26122556
353.98453300,-0.01077800,58378.26831073
86.50516700,-31.45944300,58463.14907991
338.34523300,-59.86516500,58375.25302831
19.72021700,-41.60502700,58453.19024209
36.11537900,-27.40183300,58454.18677905
20.17720400,-60.87991500,58453.09650834
29.35003300,-52.76402600,58455.11278958
64.25191700,-51.74883200,58454.30578880
92.31082500,-53.74399800,58431.33483754
6.76209200,-0.01141700,58375.32285592
90.93267100,-53.77797100,58459.24624269
11.07571700,-43.63388800,58452.14152377
345.44057900,-43.14336000,58370.20362207
85.94812500,-25.37299900,58460.28295314
49.85454200,-65.56308100,58482.18576842
77.09132900,-28.41647100,58460.15997883
2.73407900,-52.76399800,58377.31273522
62.22799600,-64.93699800,58440.31716013
21.54965800,-17.25774900,58409.28013061
69.41695400,-65.46191500,58481.09072486
88.49592100,-54.79263700,58459.23445878
325.23249200,-0.01186100,58390.03380818
1.54487900,-34.50372100,58450.14662775
10.77070400,-51.74933200,58451.04343532
27.03792100,-35.51777700,58455.04427525
93.03054200,-45.66252600,58480.07462818
32.72845400,-25.37319400,58452.22573557
19.96066700,-43.63391500,58452.15252098
90.71278300,-60.87960900,58460.19024439
29.06165800,-65.32658100,58481.08518788
52.59595400,-30.44477700,58431.30342142
29.79515800,-34.46897100,58376.37409059
346.27015400,-48.70522100,58376.28696828
89.19665800,-41.80733200,58492.17230756
309.42478300,-46.67697100,58419.05017228
60.52115800,-54.79333200,58456.07864598
8.45920400,-48.70594300,58379.28282785
27.59495800,-5.08483300,58429.19314157
71.57207900,-29.42977700,58458.21150739
2.55766700,-63.92322000,58449.05137192
79.95025400,-25.35622100,58490.19214827
41.91612100,-66.05322000,58489.12877350
21.17612900,-5.08380500,58428.19055894
93.24815800,-59.86513700,58460.24868343
349.23544600,-51.74966500,58392.17608643
25.95987100,-40.59063800,58453.21514291
90.27774200,-31.46013800,58465.17962081
42.88129600,-47.69116500,58454.24541695
1.74208300,4.53736100,58370.25609846
8.35195400,-3.05488900,58448.08043935
311.71732500,-45.66233200,58401.06293652
59.95242100,-66.86480400,58489.15676577
323.64090000,-1.02602800,58373.20756627
93.63520400,-47.65622100,58458.29646695
64.20812900,-29.43166600,58456.19205379
303.93049600,-54.79358200,58390.09007828
62.50865800,-28.41508200,58439.27892484
83.61103300,-41.60461000,58460.30430369
75.36703300,-19.28508300,58458.27082712
301.67536700,-51.74922100,58401.09318395
28.43071700,-32.47461000,58455.07826521
73.03415800,-38.56105400,58461.05044741
27.70291700,-20.26722200,58375.37478435
29.59500000,-34.50363800,58453.22909797
80.88117100,-61.89374800,58459.29784187
65.14279600,-66.47597000,58489.14523851
93.87874600,-54.75844300,58431.31805349
25.97945800,-45.62872100,58371.34846612
62.96862100,-55.80694300,58454.31555530
37.60295800,-66.57788700,58491.11796730
56.85770800,-34.50313800,58455.28330781
31.62907500,-18.27208300,58438.25754049
65.43470800,-34.50402700,58456.19641076
37.48954600,-30.96986000,58463.05731043
43.63741700,-65.91810900,58487.10218375
354.87811700,-60.87963700,58449.07532811
28.73983300,-12.18491600,58455.05539450
20.35059200,-26.38758300,58451.14396574
48.67345400,-59.86558200,58453.27080795
15.43017100,-41.60502700,58452.13734917
58.33040800,-51.74877600,58440.30464579
